// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 1,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 12,03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 2,03s and exited with 0
// ***** Done, took 00:00:15 (15.35 sec)   *****
// Found 8 benchmarks:
//   BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
//   BechmarkClass.SearchInArray: DefaultJob [str=First String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Last String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Last String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=String not exist]
//   BechmarkClass.SearchInArray: DefaultJob [str=String not exist]

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "First String")" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   4: 33554432 op, 44643800.00 ns, 1.3305 ns/op
OverheadActual   5: 33554432 op, 44618300.00 ns, 1.3297 ns/op
OverheadActual   6: 33554432 op, 44584500.00 ns, 1.3287 ns/op
OverheadActual   7: 33554432 op, 44638000.00 ns, 1.3303 ns/op
OverheadActual   8: 33554432 op, 44640400.00 ns, 1.3304 ns/op
OverheadActual   9: 33554432 op, 44592100.00 ns, 1.3289 ns/op
OverheadActual  10: 33554432 op, 44680800.00 ns, 1.3316 ns/op
OverheadActual  11: 33554432 op, 44578300.00 ns, 1.3285 ns/op
OverheadActual  12: 33554432 op, 44598700.00 ns, 1.3291 ns/op
OverheadActual  13: 33554432 op, 44636300.00 ns, 1.3303 ns/op
OverheadActual  14: 33554432 op, 46030800.00 ns, 1.3718 ns/op
OverheadActual  15: 33554432 op, 44633500.00 ns, 1.3302 ns/op

WorkloadWarmup   1: 33554432 op, 788176500.00 ns, 23.4895 ns/op
WorkloadWarmup   2: 33554432 op, 790967400.00 ns, 23.5727 ns/op
WorkloadWarmup   3: 33554432 op, 790883300.00 ns, 23.5702 ns/op
WorkloadWarmup   4: 33554432 op, 797812100.00 ns, 23.7767 ns/op
WorkloadWarmup   5: 33554432 op, 795361700.00 ns, 23.7036 ns/op
WorkloadWarmup   6: 33554432 op, 789833100.00 ns, 23.5389 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 793465200.00 ns, 23.6471 ns/op
WorkloadActual   2: 33554432 op, 799817300.00 ns, 23.8364 ns/op
WorkloadActual   3: 33554432 op, 792227800.00 ns, 23.6102 ns/op
WorkloadActual   4: 33554432 op, 789908200.00 ns, 23.5411 ns/op
WorkloadActual   5: 33554432 op, 801775700.00 ns, 23.8948 ns/op
WorkloadActual   6: 33554432 op, 792876700.00 ns, 23.6296 ns/op
WorkloadActual   7: 33554432 op, 791538100.00 ns, 23.5897 ns/op
WorkloadActual   8: 33554432 op, 792424700.00 ns, 23.6161 ns/op
WorkloadActual   9: 33554432 op, 793813800.00 ns, 23.6575 ns/op
WorkloadActual  10: 33554432 op, 793605900.00 ns, 23.6513 ns/op
WorkloadActual  11: 33554432 op, 792829100.00 ns, 23.6281 ns/op
WorkloadActual  12: 33554432 op, 795576300.00 ns, 23.7100 ns/op
WorkloadActual  13: 33554432 op, 795230200.00 ns, 23.6997 ns/op
WorkloadActual  14: 33554432 op, 792892700.00 ns, 23.6300 ns/op
WorkloadActual  15: 33554432 op, 792632700.00 ns, 23.6223 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 748846900.00 ns, 22.3174 ns/op
WorkloadResult   2: 33554432 op, 747609500.00 ns, 22.2805 ns/op
WorkloadResult   3: 33554432 op, 745289900.00 ns, 22.2114 ns/op
WorkloadResult   4: 33554432 op, 748258400.00 ns, 22.2998 ns/op
WorkloadResult   5: 33554432 op, 746919800.00 ns, 22.2599 ns/op
WorkloadResult   6: 33554432 op, 747806400.00 ns, 22.2864 ns/op
WorkloadResult   7: 33554432 op, 749195500.00 ns, 22.3278 ns/op
WorkloadResult   8: 33554432 op, 748987600.00 ns, 22.3216 ns/op
WorkloadResult   9: 33554432 op, 748210800.00 ns, 22.2984 ns/op
WorkloadResult  10: 33554432 op, 750958000.00 ns, 22.3803 ns/op
WorkloadResult  11: 33554432 op, 750611900.00 ns, 22.3700 ns/op
WorkloadResult  12: 33554432 op, 748274400.00 ns, 22.3003 ns/op
WorkloadResult  13: 33554432 op, 748014400.00 ns, 22.2926 ns/op

// AfterAll
// Benchmark Process 19892 has exited with code 0

Mean = 22.304 ns, StdErr = 0.012 ns (0.05%), N = 13, StdDev = 0.044 ns
Min = 22.211 ns, Q1 = 22.286 ns, Median = 22.300 ns, Q3 = 22.322 ns, Max = 22.380 ns
IQR = 0.035 ns, LowerFence = 22.234 ns, UpperFence = 22.374 ns
ConfidenceInterval = [22.251 ns; 22.356 ns] (CI 99.9%), Margin = 0.052 ns (0.23% of Mean)
Skewness = -0.11, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInArray: DefaultJob [str=String not exist]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInArray(str: "String not exist")" --job "Default" --benchmarkId 7 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236100.00 ns, 236.1000 us/op
WorkloadJitting  1: 1 op, 619200.00 ns, 619.2000 us/op

OverheadJitting  2: 16 op, 194800.00 ns, 12.1750 us/op
WorkloadJitting  2: 16 op, 4409400.00 ns, 275.5875 us/op

WorkloadPilot    1: 16 op, 4229000.00 ns, 264.3125 us/op
WorkloadPilot    2: 32 op, 8483700.00 ns, 265.1156 us/op
WorkloadPilot    3: 64 op, 16835700.00 ns, 263.0578 us/op
WorkloadPilot    4: 128 op, 33946500.00 ns, 265.2070 us/op
WorkloadPilot    5: 256 op, 67499700.00 ns, 263.6707 us/op
WorkloadPilot    6: 512 op, 134767800.00 ns, 263.2184 us/op
WorkloadPilot    7: 1024 op, 270961600.00 ns, 264.6109 us/op
WorkloadPilot    8: 2048 op, 533357900.00 ns, 260.4287 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   2: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   6: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual   9: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  16: 2048 op, 3300.00 ns, 1.6113 ns/op

WorkloadWarmup   1: 2048 op, 537070000.00 ns, 262.2412 us/op
WorkloadWarmup   2: 2048 op, 535804100.00 ns, 261.6231 us/op
WorkloadWarmup   3: 2048 op, 540344100.00 ns, 263.8399 us/op
WorkloadWarmup   4: 2048 op, 540845400.00 ns, 264.0847 us/op
WorkloadWarmup   5: 2048 op, 533501200.00 ns, 260.4986 us/op
WorkloadWarmup   6: 2048 op, 538381500.00 ns, 262.8816 us/op
WorkloadWarmup   7: 2048 op, 535669500.00 ns, 261.5574 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 532846100.00 ns, 260.1788 us/op
WorkloadActual   2: 2048 op, 539188200.00 ns, 263.2755 us/op
WorkloadActual   3: 2048 op, 532511800.00 ns, 260.0155 us/op
WorkloadActual   4: 2048 op, 533917800.00 ns, 260.7021 us/op
WorkloadActual   5: 2048 op, 540772400.00 ns, 264.0490 us/op
WorkloadActual   6: 2048 op, 534978700.00 ns, 261.2201 us/op
WorkloadActual   7: 2048 op, 538049400.00 ns, 262.7194 us/op
WorkloadActual   8: 2048 op, 534358900.00 ns, 260.9174 us/op
WorkloadActual   9: 2048 op, 537073900.00 ns, 262.2431 us/op
WorkloadActual  10: 2048 op, 536994600.00 ns, 262.2044 us/op
WorkloadActual  11: 2048 op, 540029500.00 ns, 263.6863 us/op
WorkloadActual  12: 2048 op, 542413700.00 ns, 264.8504 us/op
WorkloadActual  13: 2048 op, 535089500.00 ns, 261.2742 us/op
WorkloadActual  14: 2048 op, 541799600.00 ns, 264.5506 us/op
WorkloadActual  15: 2048 op, 539880900.00 ns, 263.6137 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 532842950.00 ns, 260.1772 us/op
WorkloadResult   2: 2048 op, 539185050.00 ns, 263.2740 us/op
WorkloadResult   3: 2048 op, 532508650.00 ns, 260.0140 us/op
WorkloadResult   4: 2048 op, 533914650.00 ns, 260.7005 us/op
WorkloadResult   5: 2048 op, 540769250.00 ns, 264.0475 us/op
WorkloadResult   6: 2048 op, 534975550.00 ns, 261.2185 us/op
WorkloadResult   7: 2048 op, 538046250.00 ns, 262.7179 us/op
WorkloadResult   8: 2048 op, 534355750.00 ns, 260.9159 us/op
WorkloadResult   9: 2048 op, 537070750.00 ns, 262.2416 us/op
WorkloadResult  10: 2048 op, 536991450.00 ns, 262.2029 us/op
WorkloadResult  11: 2048 op, 540026350.00 ns, 263.6847 us/op
WorkloadResult  12: 2048 op, 542410550.00 ns, 264.8489 us/op
WorkloadResult  13: 2048 op, 535086350.00 ns, 261.2726 us/op
WorkloadResult  14: 2048 op, 541796450.00 ns, 264.5490 us/op
WorkloadResult  15: 2048 op, 539877750.00 ns, 263.6122 us/op

// AfterAll
// Benchmark Process 31460 has exited with code 0

Mean = 262.365 μs, StdErr = 0.413 μs (0.16%), N = 15, StdDev = 1.598 μs
Min = 260.014 μs, Q1 = 261.067 μs, Median = 262.242 μs, Q3 = 263.648 μs, Max = 264.849 μs
IQR = 2.581 μs, LowerFence = 257.195 μs, UpperFence = 267.520 μs
ConfidenceInterval = [260.657 μs; 264.074 μs] (CI 99.9%), Margin = 1.708 μs (0.65% of Mean)
Skewness = 0.03, Kurtosis = 1.47, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo_DZ4_HashSetSearch.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Algo_DZ4_HashSetSearch.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo_DZ4_HashSetSearch.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.276 ns, StdErr = 0.056 ns (0.18%), N = 15, StdDev = 0.215 ns
Min = 29.913 ns, Q1 = 30.119 ns, Median = 30.289 ns, Q3 = 30.438 ns, Max = 30.603 ns
IQR = 0.319 ns, LowerFence = 29.641 ns, UpperFence = 30.916 ns
ConfidenceInterval = [30.046 ns; 30.506 ns] (CI 99.9%), Margin = 0.230 ns (0.76% of Mean)
Skewness = -0.2, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[29.799 ns ; 30.647 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInArray: DefaultJob [str=First String]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.435 ns, StdErr = 0.014 ns (0.15%), N = 15, StdDev = 0.054 ns
Min = 9.364 ns, Q1 = 9.385 ns, Median = 9.442 ns, Q3 = 9.463 ns, Max = 9.549 ns
IQR = 0.078 ns, LowerFence = 9.269 ns, UpperFence = 9.579 ns
ConfidenceInterval = [9.378 ns; 9.493 ns] (CI 99.9%), Margin = 0.058 ns (0.61% of Mean)
Skewness = 0.4, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[9.344 ns ; 9.578 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInHashSet: DefaultJob [str=Last String]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.173 ns, StdErr = 0.021 ns (0.07%), N = 13, StdDev = 0.074 ns
Min = 29.031 ns, Q1 = 29.140 ns, Median = 29.160 ns, Q3 = 29.231 ns, Max = 29.308 ns
IQR = 0.091 ns, LowerFence = 29.003 ns, UpperFence = 29.368 ns
ConfidenceInterval = [29.085 ns; 29.262 ns] (CI 99.9%), Margin = 0.089 ns (0.30% of Mean)
Skewness = -0.17, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[28.989 ns ; 29.350 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInArray: DefaultJob [str=Last String]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 295.992 μs, StdErr = 0.374 μs (0.13%), N = 15, StdDev = 1.449 μs
Min = 293.373 μs, Q1 = 294.748 μs, Median = 296.455 μs, Q3 = 296.879 μs, Max = 297.818 μs
IQR = 2.132 μs, LowerFence = 291.550 μs, UpperFence = 300.077 μs
ConfidenceInterval = [294.443 μs; 297.541 μs] (CI 99.9%), Margin = 1.549 μs (0.52% of Mean)
Skewness = -0.5, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[292.602 μs ; 298.589 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInHashSet: DefaultJob [str=Middle String]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.063 ns, StdErr = 0.061 ns (0.20%), N = 15, StdDev = 0.237 ns
Min = 29.829 ns, Q1 = 29.874 ns, Median = 29.931 ns, Q3 = 30.275 ns, Max = 30.471 ns
IQR = 0.400 ns, LowerFence = 29.274 ns, UpperFence = 30.875 ns
ConfidenceInterval = [29.809 ns; 30.317 ns] (CI 99.9%), Margin = 0.254 ns (0.84% of Mean)
Skewness = 0.56, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[29.703 ns ; 30.597 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInArray: DefaultJob [str=Middle String]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 138.482 μs, StdErr = 0.176 μs (0.13%), N = 15, StdDev = 0.681 μs
Min = 137.416 μs, Q1 = 138.015 μs, Median = 138.487 μs, Q3 = 138.818 μs, Max = 139.970 μs
IQR = 0.803 μs, LowerFence = 136.810 μs, UpperFence = 140.023 μs
ConfidenceInterval = [137.753 μs; 139.210 μs] (CI 99.9%), Margin = 0.728 μs (0.53% of Mean)
Skewness = 0.37, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[137.338 μs ; 140.113 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInHashSet: DefaultJob [str=String not exist]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.304 ns, StdErr = 0.012 ns (0.05%), N = 13, StdDev = 0.044 ns
Min = 22.211 ns, Q1 = 22.286 ns, Median = 22.300 ns, Q3 = 22.322 ns, Max = 22.380 ns
IQR = 0.035 ns, LowerFence = 22.234 ns, UpperFence = 22.374 ns
ConfidenceInterval = [22.251 ns; 22.356 ns] (CI 99.9%), Margin = 0.052 ns (0.23% of Mean)
Skewness = -0.11, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[22.187 ns ; 22.405 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.SearchInArray: DefaultJob [str=String not exist]
Runtime = .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT; GC = Concurrent Workstation
Mean = 262.365 μs, StdErr = 0.413 μs (0.16%), N = 15, StdDev = 1.598 μs
Min = 260.014 μs, Q1 = 261.067 μs, Median = 262.242 μs, Q3 = 263.648 μs, Max = 264.849 μs
IQR = 2.581 μs, LowerFence = 257.195 μs, UpperFence = 267.520 μs
ConfidenceInterval = [260.657 μs; 264.074 μs] (CI 99.9%), Margin = 1.708 μs (0.65% of Mean)
Skewness = 0.03, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[259.164 μs ; 265.699 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.804 (2004/?/20H1)
Intel Core i5-8600K CPU 3.60GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET Core SDK=5.0.103
  [Host]     : .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
  DefaultJob : .NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT


|          Method |              str |           Mean |         Error |        StdDev |
|---------------- |----------------- |---------------:|--------------:|--------------:|
| SearchInHashSet |     First String |      30.276 ns |     0.2301 ns |     0.2152 ns |
|   SearchInArray |     First String |       9.435 ns |     0.0579 ns |     0.0541 ns |
| SearchInHashSet |      Last String |      29.173 ns |     0.0886 ns |     0.0740 ns |
|   SearchInArray |      Last String | 295,991.969 ns | 1,548.9751 ns | 1,448.9123 ns |
| SearchInHashSet |    Middle String |      30.063 ns |     0.2538 ns |     0.2374 ns |
|   SearchInArray |    Middle String | 138,481.519 ns |   728.1156 ns |   681.0798 ns |
| SearchInHashSet | String not exist |      22.304 ns |     0.0522 ns |     0.0436 ns |
|   SearchInArray | String not exist | 262,365.161 ns | 1,708.3894 ns | 1,598.0285 ns |

// * Hints *
Outliers
  BechmarkClass.SearchInHashSet: Default -> 2 outliers were removed (30.76 ns, 31.02 ns)
  BechmarkClass.SearchInHashSet: Default -> 2 outliers were removed (23.84 ns, 23.89 ns)

// * Legends *
  str    : Value of the 'str' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:06 (126.26 sec), executed benchmarks: 8

Global total time: 00:02:21 (141.61 sec), executed benchmarks: 8
// * Artifacts cleanup *
